rowID,SourceName,TargetName,Rate per 100k,SourceID,TargetID,Weight
1,ALABAMA,Aggravated assault,387.8,0,52,4.014552694
2,ALASKA,Aggravated assault,575.4,1,52,5.956610676
3,ARIZONA,Aggravated assault,345,2,52,3.571481896
4,ARKANSAS,Aggravated assault,413.6,3,52,4.281637427
5,CALIFORNIA,Aggravated assault,264.2,4,52,2.735030484
6,COLORADO,Aggravated assault,226.9,5,52,2.348896354
7,CONNECTICUT,Aggravated assault,123.4,6,52,1.277451785
8,DELAWARE,Aggravated assault,300.5,7,52,3.110812492
9,DISTRICT OF COLUMBIA3,Aggravated assault,546.3,8,52,5.655363942
10,FLORIDA,Aggravated assault,276.5,9,52,2.862361578
11,GEORGIA,Aggravated assault,228.1,10,52,2.3613189
12,HAWAII,Aggravated assault,132.7,11,52,1.373726515
13,IDAHO,Aggravated assault,172,12,52,1.780564887
14,ILLINOIS,Aggravated assault,250.4,13,52,2.592171208
15,INDIANA,Aggravated assault,254.6,14,52,2.635650118
16,IOWA,Aggravated assault,211,15,52,2.184297623
17,KANSAS,Aggravated assault,290.3,16,52,3.005220854
18,KENTUCKY,Aggravated assault,116.2,17,52,1.202916511
19,LOUISIANA,Aggravated assault,390.3,18,52,4.040432997
20,MAINE,Aggravated assault,65.3,19,52,0.67599353
21,MARYLAND,Aggravated assault,278.2,20,52,2.879960184
22,MASSACHUSETTS,Aggravated assault,252.5,21,52,2.613910663
23,MICHIGAN,Aggravated assault,308.5,22,52,3.193629464
24,MINNESOTA,Aggravated assault,128.6,23,52,1.331282817
25,MISSISSIPPI,Aggravated assault,171.5,24,52,1.775388827
26,MISSOURI,Aggravated assault,372,25,52,3.850989175
27,MONTANA,Aggravated assault,286.7,26,52,2.967953216
28,NEBRASKA,Aggravated assault,191.2,27,52,1.979325619
29,NEVADA,Aggravated assault,322.3,28,52,3.33648874
30,NEW HAMPSHIRE,Aggravated assault,117.1,29,52,1.21223342
31,NEW JERSEY,Aggravated assault,120.8,30,52,1.25053627
32,NEW MEXICO,Aggravated assault,537.8,31,52,5.56737091
33,NEW YORK,Aggravated assault,220.8,32,52,2.285748414
34,NORTH CAROLINA4,Aggravated assault,240.5,33,52,2.489685206
35,NORTH DAKOTA,Aggravated assault,202.9,34,52,2.10044544
36,OHIO,Aggravated assault,141.6,35,52,1.465860396
37,OKLAHOMA,Aggravated assault,319.3,36,52,3.305432375
38,OREGON,Aggravated assault,172.3,37,52,1.783670524
39,PENNSYLVANIA,Aggravated assault,182.6,38,52,1.890297375
40,PUERTO RICO,Aggravated assault,114.4,39,52,1.184282693
41,RHODE ISLAND,Aggravated assault,143.5,40,52,1.485529426
42,SOUTH CAROLINA,Aggravated assault,371.5,41,52,3.845813114
43,SOUTH DAKOTA,Aggravated assault,335,42,52,3.467960682
44,TENNESSEE,Aggravated assault,482.9,43,52,4.999039443
45,TEXAS,Aggravated assault,268.8,44,52,2.782650243
46,UTAH,Aggravated assault,134.5,45,52,1.392360333
47,VERMONT,Aggravated assault,113.8,46,52,1.17807142
48,VIRGINIA,Aggravated assault,117.9,47,52,1.220515118
49,WASHINGTON,Aggravated assault,184.6,48,52,1.911001618
50,WEST VIRGINIA,Aggravated assault,273.4,49,52,2.830270001
51,WISCONSIN,Aggravated assault,204.8,50,52,2.120114471
52,WYOMING,Aggravated assault,176.4,51,52,1.826114222
53,ALABAMA,Murder and nonnegligent manslaughter,8.3,0,53,0.085922608
54,ALASKA,Murder and nonnegligent manslaughter,8.4,1,53,0.08695782
55,ARIZONA,Murder and nonnegligent manslaughter,5.9,2,53,0.061077516
56,ARKANSAS,Murder and nonnegligent manslaughter,8.6,3,53,0.089028244
57,CALIFORNIA,Murder and nonnegligent manslaughter,4.6,4,53,0.047619759
58,COLORADO,Murder and nonnegligent manslaughter,3.9,5,53,0.040373274
59,CONNECTICUT,Murder and nonnegligent manslaughter,2.8,6,53,0.02898594
60,DELAWARE,Murder and nonnegligent manslaughter,5.6,7,53,0.05797188
61,DISTRICT OF COLUMBIA3,Murder and nonnegligent manslaughter,16.7,8,53,0.172880428
62,FLORIDA,Murder and nonnegligent manslaughter,5,9,53,0.051760607
63,GEORGIA,Murder and nonnegligent manslaughter,6.7,10,53,0.069359214
64,HAWAII,Murder and nonnegligent manslaughter,2.7,11,53,0.027950728
65,IDAHO,Murder and nonnegligent manslaughter,1.9,12,53,0.019669031
66,ILLINOIS,Murder and nonnegligent manslaughter,7.8,13,53,0.080746547
67,INDIANA,Murder and nonnegligent manslaughter,6,14,53,0.062112729
68,IOWA,Murder and nonnegligent manslaughter,3.3,15,53,0.034162001
69,KANSAS,Murder and nonnegligent manslaughter,5.5,16,53,0.056936668
70,KENTUCKY,Murder and nonnegligent manslaughter,5.9,17,53,0.061077516
71,LOUISIANA,Murder and nonnegligent manslaughter,12.4,18,53,0.128366306
72,MAINE,Murder and nonnegligent manslaughter,1.7,19,53,0.017598606
73,MARYLAND,Murder and nonnegligent manslaughter,9,20,53,0.093169093
74,MASSACHUSETTS,Murder and nonnegligent manslaughter,2.5,21,53,0.025880304
75,MICHIGAN,Murder and nonnegligent manslaughter,5.7,22,53,0.059007092
76,MINNESOTA,Murder and nonnegligent manslaughter,2,23,53,0.020704243
77,MISSISSIPPI,Murder and nonnegligent manslaughter,8.2,24,53,0.084887396
78,MISSOURI,Murder and nonnegligent manslaughter,9.8,25,53,0.10145079
79,MONTANA,Murder and nonnegligent manslaughter,3.9,26,53,0.040373274
80,NEBRASKA,Murder and nonnegligent manslaughter,2.2,27,53,0.022774667
81,NEVADA,Murder and nonnegligent manslaughter,9.1,28,53,0.094204305
82,NEW HAMPSHIRE,Murder and nonnegligent manslaughter,1,29,53,0.010352121
83,NEW JERSEY,Murder and nonnegligent manslaughter,3.6,30,53,0.037267637
84,NEW MEXICO,Murder and nonnegligent manslaughter,7.1,31,53,0.073500062
85,NEW YORK,Murder and nonnegligent manslaughter,2.8,32,53,0.02898594
